AISC_Manual_Label,W,A,d,bf,tw,tf,kdes,k1,bf/2tf,h/tw,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,Wno,Sw1,Qf,Qw
W44X335,335.0,98.5,44,15.9,1.03,1.77,2.56,1.75,4.5,38,31100.0,1620.0,1410.0,17.8,1200.0,236.0,150.0,3.49,74.7,535000,168,1180,278,805
W44X290,290.0,85.4,43.6,15.8,0.865,1.58,2.36,1.625,5.02,45,27000.0,1410.0,1240.0,17.8,1040.0,205.0,132.0,3.49,50.9,461000,166,1040,248,701
W44X262,262.0,77.2,43.3,15.8,0.785,1.42,2.2,1.625,5.57,49.6,24100.0,1270.0,1110.0,17.7,923.0,182.0,117.0,3.47,37.3,405000,165,928,223,630
W44X230,230.0,67.8,42.9,15.8,0.71,1.22,2.01,1.5625,6.45,54.8,20800.0,1100.0,971.0,17.5,796.0,157.0,101.0,3.43,24.9,346000,165,793,192,547
W40X655,655.0,193.0,43.6,16.9,1.97,3.54,4.72,2.1875,2.39,17.3,56500.0,3080.0,2590.0,17.1,2870.0,542.0,340.0,3.86,589,1150000,169,2530,529,1530
W40X593,593.0,174.0,43,16.7,1.79,3.23,4.41,2.125,2.58,19.1,50400.0,2760.0,2340.0,17.0,2520.0,481.0,302.0,3.8,445,997000,166,2240,479,1370
W40X503,503.0,148.0,42.1,16.4,1.54,2.76,3.94,2,2.98,22.3,41600.0,2320.0,1980.0,16.8,2040.0,394.0,249.0,3.72,277,789000,161,1830,403,1150
W40X431,431.0,127.0,41.3,16.2,1.34,2.36,3.54,1.875,3.44,25.5,34800.0,1960.0,1690.0,16.6,1690.0,328.0,208.0,3.65,177,638000,158,1510,341,969
W40X397,397.0,117.0,41,16.1,1.22,2.2,3.38,1.8125,3.66,28,32000.0,1800.0,1560.0,16.6,1540.0,300.0,191.0,3.64,142,579000,156,1380,318,891
W40X372,372.0,110.0,40.6,16.1,1.16,2.05,3.23,1.8125,3.93,29.5,29600.0,1680.0,1460.0,16.5,1420.0,277.0,177.0,3.6,116,528000,155,1280,295,829
W40X362,362.0,106.0,40.6,16,1.12,2.01,3.19,1.75,3.99,30.5,28900.0,1640.0,1420.0,16.5,1380.0,270.0,173.0,3.6,109,513000,154,1240,289,808
W40X324,324.0,95.3,40.2,15.9,1,1.81,2.99,1.6875,4.4,34.2,25600.0,1460.0,1280.0,16.4,1220.0,239.0,153.0,3.58,79.4,448000,153,1100,259,720
W40X297,297.0,87.3,39.8,15.8,0.93,1.65,2.83,1.6875,4.8,36.8,23200.0,1330.0,1170.0,16.3,1090.0,215.0,138.0,3.54,61.2,399000,151,982,234,652
W40X277,277.0,81.5,39.7,15.8,0.83,1.58,2.76,1.625,5.03,41.2,21900.0,1250.0,1100.0,16.4,1040.0,204.0,132.0,3.58,51.5,379000,151,940,225,614
W40X249,249.0,73.5,39.4,15.8,0.75,1.42,2.6,1.5625,5.55,45.6,19600.0,1120.0,993.0,16.3,926.0,182.0,118.0,3.55,38.1,334000,150,841,203,551
W40X215,215.0,63.5,39,15.8,0.65,1.22,2.4,1.5625,6.45,52.6,16700.0,964.0,859.0,16.2,803.0,156.0,101.0,3.54,24.8,284000,149,719,175,473
W40X199,199.0,58.8,38.7,15.8,0.65,1.07,2.25,1.5625,7.39,52.6,14900.0,869.0,770.0,16.0,695.0,137.0,88.2,3.45,18.3,246000,149,628,153,427
W40X392,392.0,116.0,41.6,12.4,1.42,2.52,3.7,1.9375,2.45,24.1,29900.0,1710.0,1440.0,16.1,803.0,212.0,130.0,2.64,172,306000,121,946,270,848
W40X331,331.0,97.7,40.8,12.2,1.22,2.13,3.31,1.8125,2.86,28,24700.0,1430.0,1210.0,15.9,644.0,172.0,106.0,2.57,105,241000,118,766,226,706
W40X327,327.0,95.9,40.8,12.1,1.18,2.13,3.31,1.8125,2.85,29,24500.0,1410.0,1200.0,16.0,640.0,170.0,105.0,2.58,103,239000,117,754,225,695
W40X294,294.0,86.2,40.4,12,1.06,1.93,3.11,1.75,3.11,32.2,21900.0,1270.0,1080.0,15.9,562.0,150.0,93.5,2.55,76.6,208000,115,668,203,622
W40X278,278.0,82.3,40.2,12,1.03,1.81,2.99,1.75,3.31,33.3,20500.0,1190.0,1020.0,15.8,521.0,140.0,87.1,2.52,65,192000,115,622,190,587
W40X264,264.0,77.4,40,11.9,0.96,1.73,2.91,1.6875,3.45,35.6,19400.0,1130.0,971.0,15.8,493.0,132.0,82.6,2.52,56.1,181000,114,589,182,555
W40X235,235.0,69.1,39.7,11.9,0.83,1.58,2.76,1.625,3.77,41.2,17400.0,1010.0,875.0,15.9,444.0,118.0,74.6,2.54,41.3,161000,113,530,166,495
W40X211,211.0,62.1,39.4,11.8,0.75,1.42,2.6,1.5625,4.17,45.6,15500.0,906.0,786.0,15.8,390.0,105.0,66.1,2.51,30.4,141000,112,468,148,442
W40X183,183.0,53.3,39,11.8,0.65,1.2,2.38,1.5625,4.92,52.6,13200.0,774.0,675.0,15.7,331.0,88.3,56.0,2.49,19.3,118000,112,395,126,376
W40X167,167.0,49.3,38.6,11.8,0.65,1.03,2.21,1.5625,5.76,52.6,11600.0,693.0,600.0,15.3,283.0,76.0,47.9,2.4,14,99700,111,336,107,336
W40X149,149.0,43.8,38.2,11.8,0.63,0.83,2.01,1.5,7.11,54.3,9800.0,598.0,513.0,15.0,229.0,62.2,38.8,2.29,9.36,80000,110,270,86.7,288
W36X925,925.0,272.0,43.1,18.6,3.02,4.53,5.28,2.3125,2.05,10.8,73000.0,4130.0,3390.0,16.4,4940.0,862.0,531.0,4.26,1430,1840000,179,3780,681,2060
W36X853,853.0,251.0,43.1,18.2,2.52,4.53,5.28,2.0625,2.01,12.9,70000.0,3920.0,3250.0,16.7,4600.0,805.0,505.0,4.28,1240,1710000,175,3620,685,1950
W36X802,802.0,236.0,42.6,18,2.38,4.29,5.04,2,2.1,13.7,64800.0,3660.0,3040.0,16.6,4210.0,744.0,468.0,4.22,1050,1540000,172,3330,642,1820
W36X723,723.0,213.0,41.8,17.8,2.17,3.9,4.65,1.875,2.28,15,57300.0,3270.0,2740.0,16.4,3700.0,658.0,416.0,4.17,785,1330000,169,2930,578,1630
W36X652,652.0,192.0,41.1,17.6,1.97,3.54,4.49,2.1875,2.48,16.3,50600.0,2910.0,2460.0,16.2,3230.0,581.0,367.0,4.1,593,1130000,165,2560,518,1450
W36X529,529.0,156.0,39.8,17.2,1.61,2.91,3.86,2,2.96,19.9,39600.0,2330.0,1990.0,16.0,2490.0,454.0,289.0,4.0,327,846000,159,1990,419,1160
W36X487,487.0,143.0,39.3,17.1,1.5,2.68,3.63,1.875,3.19,21.4,36000.0,2130.0,1830.0,15.8,2250.0,412.0,263.0,3.96,258,754000,157,1800,383,1060
W36X441,441.0,130.0,38.9,17,1.36,2.44,3.39,1.875,3.48,23.6,32100.0,1910.0,1650.0,15.7,1990.0,368.0,235.0,3.92,194,661000,154,1600,347,950
W36X395,395.0,116.0,38.4,16.8,1.22,2.2,3.15,1.8125,3.83,26.3,28500.0,1710.0,1490.0,15.7,1750.0,325.0,208.0,3.88,142,575000,152,1410,311,847
W36X361,361.0,106.0,38,16.7,1.12,2.01,2.96,1.75,4.16,28.6,25700.0,1550.0,1350.0,15.6,1570.0,293.0,188.0,3.85,109,509000,150,1270,282,767
W36X330,330.0,96.9,37.7,16.6,1.02,1.85,2.8,1.75,4.49,31.4,23300.0,1410.0,1240.0,15.5,1420.0,265.0,171.0,3.83,84.3,456000,149,1150,259,698
W36X302,302.0,89.0,37.3,16.7,0.945,1.68,2.63,1.6875,4.96,33.9,21100.0,1280.0,1130.0,15.4,1300.0,241.0,156.0,3.82,64.3,412000,148,1040,235,635
W36X282,282.0,82.9,37.1,16.6,0.885,1.57,2.52,1.625,5.29,36.2,19600.0,1190.0,1050.0,15.4,1200.0,223.0,144.0,3.8,52.7,378000,147,960,219,591
W36X262,262.0,77.2,36.9,16.6,0.84,1.44,2.39,1.625,5.75,38.2,17900.0,1100.0,972.0,15.3,1090.0,204.0,132.0,3.76,41.6,342000,147,873,200,543
W36X247,247.0,72.5,36.7,16.5,0.8,1.35,2.3,1.625,6.11,40.1,16700.0,1030.0,913.0,15.2,1010.0,190.0,123.0,3.74,34.7,316000,146,812,187,509
W36X231,231.0,68.2,36.5,16.5,0.76,1.26,2.21,1.5625,6.54,42.2,15600.0,963.0,854.0,15.1,940.0,176.0,114.0,3.71,28.7,292000,145,756,175,476
W36X256,256.0,75.3,37.4,12.2,0.96,1.73,2.48,1.6875,3.53,33.8,16800.0,1040.0,895.0,14.9,528.0,137.0,86.5,2.65,52.9,168000,109,576,174,516
W36X232,232.0,68.0,37.1,12.1,0.87,1.57,2.32,1.625,3.86,37.3,15000.0,936.0,809.0,14.8,468.0,122.0,77.2,2.62,39.6,148000,108,512,157,464
W36X210,210.0,61.9,36.7,12.2,0.83,1.36,2.11,1.625,4.48,39.1,13200.0,833.0,719.0,14.6,411.0,107.0,67.5,2.58,28,128000,108,446,136,412
W36X194,194.0,57.0,36.5,12.1,0.765,1.26,2.01,1.5625,4.81,42.4,12100.0,767.0,664.0,14.6,375.0,97.7,61.9,2.56,22.2,116000,107,407,126,379
W36X182,182.0,53.6,36.3,12.1,0.725,1.18,1.93,1.5625,5.12,44.8,11300.0,718.0,623.0,14.5,347.0,90.7,57.6,2.55,18.5,107000,106,378,118,355
W36X170,170.0,50.0,36.2,12,0.68,1.1,1.85,1.5625,5.47,47.7,10500.0,668.0,581.0,14.5,320.0,83.8,53.2,2.53,15.1,98500,105,349,109,330
W36X160,160.0,47.0,36,12,0.65,1.02,1.77,1.5625,5.88,49.9,9760.0,624.0,542.0,14.4,295.0,77.3,49.1,2.5,12.4,90200,105,321,101,308
W36X150,150.0,44.3,35.9,12,0.625,0.94,1.69,1.5,6.37,51.9,9040.0,581.0,504.0,14.3,270.0,70.9,45.1,2.47,10.1,82200,105,294,93.1,287
W36X135,135.0,39.9,35.6,12,0.6,0.79,1.54,1.5,7.56,54.1,7800.0,509.0,439.0,14.0,225.0,59.7,37.7,2.38,7,68100,104,245,77.9,251
W33X387,387.0,114.0,36,16.2,1.26,2.28,3.07,1.8125,3.55,23.7,24300.0,1560.0,1350.0,14.6,1620.0,312.0,200.0,3.77,148,459000,137,1260,287,778
W33X354,354.0,104.0,35.6,16.1,1.16,2.09,2.88,1.8125,3.85,25.7,22000.0,1420.0,1240.0,14.5,1460.0,282.0,181.0,3.74,115,408000,135,1130,262,707
W33X318,318.0,93.7,35.2,16,1.04,1.89,2.68,1.75,4.23,28.7,19500.0,1270.0,1110.0,14.5,1290.0,250.0,161.0,3.71,84.4,357000,133,1010,235,632
W33X291,291.0,85.6,34.8,15.9,0.96,1.73,2.52,1.6875,4.6,31,17700.0,1160.0,1020.0,14.4,1160.0,226.0,146.0,3.68,65.1,319000,131,904,214,573
W33X263,263.0,77.4,34.5,15.8,0.87,1.57,2.36,1.625,5.03,34.3,15900.0,1040.0,919.0,14.3,1040.0,202.0,131.0,3.66,48.7,281000,130,807,193,515
W33X241,241.0,71.1,34.2,15.9,0.83,1.4,2.19,1.625,5.66,35.9,14200.0,940.0,831.0,14.1,933.0,182.0,118.0,3.62,36.2,251000,130,726,173,467
W33X221,221.0,65.3,33.9,15.8,0.775,1.28,2.06,1.625,6.2,38.5,12900.0,857.0,759.0,14.1,840.0,164.0,106.0,3.59,27.8,224000,129,647,156,423
W33X201,201.0,59.1,33.7,15.7,0.715,1.15,1.94,1.5625,6.85,41.7,11600.0,773.0,686.0,14.0,749.0,147.0,95.2,3.56,20.8,198000,128,577,140,382
W33X169,169.0,49.5,33.8,11.5,0.67,1.22,1.92,1.5625,4.71,44.7,9290.0,629.0,549.0,13.7,310.0,84.4,53.9,2.5,17.7,82400,93.7,329,108,311
W33X152,152.0,44.9,33.5,11.6,0.635,1.06,1.76,1.5,5.48,47.2,8160.0,559.0,487.0,13.5,273.0,73.9,47.2,2.47,12.4,71700,94.1,289,94.3,278
W33X141,141.0,41.5,33.3,11.5,0.605,0.96,1.66,1.5,6.01,49.6,7450.0,514.0,448.0,13.4,246.0,66.9,42.7,2.43,9.7,64400,93,257,84.6,253
W33X130,130.0,38.3,33.1,11.5,0.58,0.855,1.56,1.5,6.73,51.7,6710.0,467.0,406.0,13.2,218.0,59.5,37.9,2.39,7.37,56600,92.7,228,75.3,230
W33X118,118.0,34.7,32.9,11.5,0.55,0.74,1.44,1.5,7.76,54.5,5900.0,415.0,359.0,13.0,187.0,51.3,32.6,2.32,5.3,48300,92.5,197,65.1,205
W30X391,391.0,115.0,33.2,15.6,1.36,2.44,3.23,1.875,3.19,19.7,20700.0,1450.0,1250.0,13.4,1550.0,310.0,198.0,3.67,173,366000,120,1140,267,722
W30X357,357.0,105.0,32.8,15.5,1.24,2.24,3.03,1.8125,3.45,21.6,18700.0,1320.0,1140.0,13.3,1390.0,279.0,179.0,3.64,134,324000,118,1030,244,655
W30X326,326.0,95.9,32.4,15.4,1.14,2.05,2.84,1.75,3.75,23.4,16800.0,1190.0,1040.0,13.2,1240.0,252.0,162.0,3.6,103,287000,117,922,222,593
W30X292,292.0,86.0,32,15.3,1.02,1.85,2.64,1.75,4.12,26.2,14900.0,1060.0,930.0,13.2,1100.0,223.0,144.0,3.58,75.2,250000,115,816,199,529
W30X261,261.0,77.0,31.6,15.2,0.93,1.65,2.44,1.6875,4.59,28.7,13100.0,943.0,829.0,13.1,959.0,196.0,127.0,3.53,54.1,215000,114,714,176,469
W30X235,235.0,69.3,31.3,15.1,0.83,1.5,2.29,1.625,5.02,32.2,11700.0,847.0,748.0,13.0,855.0,175.0,114.0,3.51,40.3,190000,112,637,159,421
W30X211,211.0,62.3,30.9,15.1,0.775,1.32,2.1,1.625,5.74,34.5,10300.0,751.0,665.0,12.9,757.0,155.0,100.0,3.49,28.4,166000,112,556,140,372
W30X191,191.0,56.1,30.7,15,0.71,1.19,1.97,1.5625,6.35,37.7,9200.0,675.0,600.0,12.8,673.0,138.0,89.5,3.46,21,146000,111,494,125,335
W30X173,173.0,50.9,30.4,15,0.655,1.07,1.85,1.5625,7.04,40.8,8230.0,607.0,541.0,12.7,598.0,123.0,79.8,3.42,15.6,129000,110,441,113,301
W30X148,148.0,43.6,30.7,10.5,0.65,1.18,1.83,1.5625,4.44,41.6,6680.0,500.0,436.0,12.4,227.0,68.0,43.3,2.28,14.5,49400,77.5,240,85.8,248
W30X132,132.0,38.8,30.3,10.5,0.615,1,1.65,1.5,5.27,43.9,5770.0,437.0,380.0,12.2,196.0,58.4,37.2,2.25,9.72,42100,76.9,202,72.4,215
W30X124,124.0,36.5,30.2,10.5,0.585,0.93,1.58,1.5,5.65,46.2,5360.0,408.0,355.0,12.1,181.0,54.0,34.4,2.23,7.99,38600,76.8,188,67.5,202
W30X116,116.0,34.2,30,10.5,0.565,0.85,1.5,1.5,6.17,47.8,4930.0,378.0,329.0,12.0,164.0,49.2,31.3,2.19,6.43,34900,76.5,171,61.5,187
W30X108,108.0,31.7,29.8,10.5,0.545,0.76,1.41,1.5,6.89,49.6,4470.0,346.0,299.0,11.9,146.0,43.9,27.9,2.15,4.99,30900,76.2,152,54.9,170
W30X99,99.0,29.0,29.7,10.5,0.52,0.67,1.32,1.5,7.8,51.9,3990.0,312.0,269.0,11.7,128.0,38.6,24.5,2.1,3.77,26800,76.2,134,48.5,154
W30X90,90.0,26.3,29.5,10.4,0.47,0.61,1.26,1.4375,8.52,57.5,3610.0,283.0,245.0,11.7,115.0,34.7,22.1,2.09,2.84,24000,75.1,119,43.7,139
W27X539,539.0,159.0,32.5,15.3,1.97,3.54,4.33,1.8125,2.15,12.1,25600.0,1890.0,1570.0,12.7,2110.0,437.0,277.0,3.65,496,443000,111,1500,342,943
W27X368,368.0,109.0,30.4,14.7,1.38,2.48,3.27,1.875,2.96,17.3,16200.0,1240.0,1060.0,12.2,1310.0,279.0,179.0,3.48,170,255000,103,935,231,621
W27X336,336.0,99.2,30,14.6,1.26,2.28,3.07,1.8125,3.19,18.9,14600.0,1130.0,972.0,12.1,1180.0,252.0,162.0,3.45,131,226000,101,842,211,563
W27X307,307.0,90.2,29.6,14.4,1.16,2.09,2.88,1.8125,3.46,20.6,13100.0,1030.0,887.0,12.0,1050.0,227.0,146.0,3.41,101,199000,99,745,190,508
W27X281,281.0,83.1,29.3,14.4,1.06,1.93,2.72,1.75,3.72,22.5,11900.0,936.0,814.0,12.0,953.0,206.0,133.0,3.39,79.5,178000,98.5,685,176,466
W27X258,258.0,76.1,29,14.3,0.98,1.77,2.56,1.6875,4.03,24.4,10800.0,852.0,745.0,11.9,859.0,187.0,120.0,3.36,61.6,159000,97.3,616,160,424
W27X235,235.0,69.4,28.7,14.2,0.91,1.61,2.4,1.6875,4.41,26.2,9700.0,772.0,677.0,11.8,769.0,168.0,108.0,3.33,47,141000,96.2,550,145,384
W27X217,217.0,63.9,28.4,14.1,0.83,1.5,2.29,1.625,4.71,28.7,8910.0,711.0,627.0,11.8,704.0,154.0,100.0,3.32,37.6,128000,94.8,501,134,351
W27X194,194.0,57.1,28.1,14,0.75,1.34,2.13,1.5625,5.24,31.8,7860.0,631.0,559.0,11.7,619.0,136.0,88.1,3.29,27.1,111000,93.7,439,119,312
