AISC_Manual_Label,W,A,d,bf,tw,tf,kdes,k1,bf/2tf,h/tw,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,Wno,Sw1,Qf,Qw
W27X178,178.0,52.5,27.8,14.1,0.725,1.19,1.98,1.5625,5.92,32.9,7020.0,570.0,505.0,11.6,555.0,122.0,78.8,3.25,20.1,98400,93.8,393,106,282
W27X161,161.0,47.6,27.6,14,0.66,1.08,1.87,1.5625,6.49,36.1,6310.0,515.0,458.0,11.5,497.0,109.0,70.9,3.23,15.1,87300,92.8,351,95.5,254
W27X146,146.0,43.2,27.4,14,0.605,0.975,1.76,1.5,7.16,39.4,5660.0,464.0,414.0,11.5,443.0,97.7,63.5,3.2,11.3,77200,92.5,316,86.3,229
W27X129,129.0,37.8,27.6,10,0.61,1.1,1.7,1.5,4.55,39.7,4760.0,395.0,345.0,11.2,184.0,57.6,36.8,2.21,11.1,32500,66.3,182,68.4,195
W27X114,114.0,33.6,27.3,10.1,0.57,0.93,1.53,1.5,5.41,42.5,4080.0,343.0,299.0,11.0,159.0,49.3,31.5,2.18,7.33,27600,66.6,156,58.4,170
W27X102,102.0,30.0,27.1,10,0.515,0.83,1.43,1.4375,6.03,47.1,3620.0,305.0,267.0,11.0,139.0,43.4,27.8,2.15,5.28,24000,65.7,136,51.7,151
W27X94,94.0,27.6,26.9,10,0.49,0.745,1.34,1.4375,6.7,49.5,3270.0,278.0,243.0,10.9,124.0,38.8,24.8,2.12,4.03,21300,65.4,122,46.3,137
W27X84,84.0,24.7,26.7,10,0.46,0.64,1.24,1.4375,7.78,52.7,2850.0,244.0,213.0,10.7,106.0,33.2,21.2,2.07,2.81,17900,65.2,104,39.8,121
W24X370,370.0,109.0,28,13.7,1.52,2.72,3.22,2,2.51,14.2,13400.0,1130.0,957.0,11.1,1160.0,267.0,170.0,3.27,201,186000,86.6,807,209,568
W24X335,335.0,98.3,27.5,13.5,1.38,2.48,2.98,1.875,2.73,15.6,11900.0,1020.0,864.0,11.0,1030.0,238.0,152.0,3.23,152,161000,84.4,707,188,506
W24X306,306.0,89.7,27.1,13.4,1.26,2.28,2.78,1.8125,2.94,17.1,10700.0,922.0,789.0,10.9,919.0,214.0,137.0,3.2,117,142000,83.1,635,172,459
W24X279,279.0,81.9,26.7,13.3,1.16,2.09,2.59,1.8125,3.18,18.6,9600.0,835.0,718.0,10.8,823.0,193.0,124.0,3.17,90.5,125000,81.8,569,156,416
W24X250,250.0,73.5,26.3,13.2,1.04,1.89,2.39,1.75,3.49,20.7,8490.0,744.0,644.0,10.7,724.0,171.0,110.0,3.14,66.6,108000,80.6,502,140,370
W24X229,229.0,67.2,26,13.1,0.96,1.73,2.23,1.6875,3.79,22.5,7650.0,675.0,588.0,10.7,651.0,154.0,99.4,3.11,51.3,96100,79.5,450,127,336
W24X207,207.0,60.7,25.7,13,0.87,1.57,2.07,1.625,4.14,24.8,6820.0,606.0,531.0,10.6,578.0,137.0,88.8,3.08,38.3,84100,78.4,400,115,302
W24X192,192.0,56.5,25.5,13,0.81,1.46,1.96,1.625,4.43,26.6,6260.0,559.0,491.0,10.5,530.0,126.0,81.8,3.07,30.8,76300,78.1,371,107,280
W24X176,176.0,51.7,25.2,12.9,0.75,1.34,1.84,1.5625,4.81,28.7,5680.0,511.0,450.0,10.5,479.0,115.0,74.3,3.04,23.9,68400,76.9,333,97.1,254
W24X162,162.0,47.8,25,13,0.705,1.22,1.72,1.5625,5.31,30.6,5170.0,468.0,414.0,10.4,443.0,105.0,68.4,3.05,18.5,62600,77.3,306,89.2,233
W24X146,146.0,43.0,24.7,12.9,0.65,1.09,1.59,1.5625,5.92,33.2,4580.0,418.0,371.0,10.3,391.0,93.2,60.5,3.01,13.4,54600,76.1,268,78.8,207
W24X131,131.0,38.6,24.5,12.9,0.605,0.96,1.46,1.5,6.7,35.6,4020.0,370.0,329.0,10.2,340.0,81.5,53.0,2.97,9.5,47100,75.9,235,69.5,184
W24X117,117.0,34.4,24.3,12.8,0.55,0.85,1.35,1.5,7.53,39.2,3540.0,327.0,291.0,10.1,297.0,71.4,46.5,2.94,6.72,40800,75,204,61,163
W24X104,104.0,30.7,24.1,12.8,0.5,0.75,1.25,1.4375,8.5,43.1,3100.0,289.0,258.0,10.1,259.0,62.4,40.7,2.91,4.72,35200,74.7,179,53.9,144
W24X103,103.0,30.3,24.5,9,0.55,0.98,1.48,1.5,4.59,39.2,3000.0,280.0,245.0,10.0,119.0,41.5,26.5,1.99,7.07,16600,52.9,117,48.7,139
W24X94,94.0,27.7,24.3,9.07,0.515,0.875,1.38,1.4375,5.18,41.9,2700.0,254.0,222.0,9.87,109.0,37.5,24.0,1.98,5.26,15000,53.1,105,43.8,126
W24X84,84.0,24.7,24.1,9.02,0.47,0.77,1.27,1.4375,5.86,45.9,2370.0,224.0,196.0,9.79,94.4,32.6,20.9,1.95,3.7,12800,52.6,91.3,38.4,111
W24X76,76.0,22.4,23.9,8.99,0.44,0.68,1.18,1.4375,6.61,49,2100.0,200.0,176.0,9.69,82.5,28.6,18.4,1.92,2.68,11100,52.2,79.8,33.8,98.9
W24X68,68.0,20.1,23.7,8.97,0.415,0.585,1.09,1.4375,7.66,52,1830.0,177.0,154.0,9.55,70.4,24.5,15.7,1.87,1.87,9430,51.8,68,28.9,87
W24X62,62.0,18.2,23.7,7.04,0.43,0.59,1.09,1.0625,5.97,50.1,1550.0,153.0,131.0,9.23,34.5,15.7,9.8,1.38,1.71,4620,40.7,42.2,22.5,75.3
W24X55,55.0,16.2,23.6,7.01,0.395,0.505,1.01,1,6.94,54.6,1350.0,134.0,114.0,9.11,29.1,13.3,8.3,1.34,1.18,3870,40.5,35.8,19.3,66.1
W21X275,275.0,81.8,24.1,12.9,1.22,2.19,3.37,1.8125,2.95,14.2,7690.0,749.0,638.0,9.7,787.0,191.0,122.0,3.1,107,94400,70.7,499,140,369
W21X248,248.0,73.8,23.7,12.8,1.1,1.99,3.17,1.75,3.22,15.8,6830.0,671.0,576.0,9.62,699.0,170.0,109.0,3.08,80.7,82400,69.5,442,126,330
W21X223,223.0,66.5,23.4,12.7,1,1.79,2.9699999999999998,1.6875,3.55,17.5,6080.0,601.0,520.0,9.56,614.0,150.0,96.7,3.04,59.5,71700,68.6,390,113,295
W21X201,201.0,59.3,23,12.6,0.91,1.63,2.13,1.6875,3.86,20.6,5310.0,530.0,461.0,9.47,542.0,133.0,86.1,3.02,40.9,62000,67.3,346,102,264
W21X182,182.0,53.6,22.7,12.5,0.83,1.48,1.98,1.625,4.22,22.6,4730.0,476.0,417.0,9.4,483.0,119.0,77.2,3.0,30.7,54400,66.3,307,91.6,237
W21X166,166.0,48.8,22.5,12.4,0.75,1.36,1.86,1.5625,4.57,25,4280.0,432.0,380.0,9.36,435.0,108.0,70.0,2.99,23.6,48500,65.5,276,83.7,215
W21X147,147.0,43.2,22.1,12.5,0.72,1.15,1.65,1.5625,5.44,26.1,3630.0,373.0,329.0,9.17,376.0,92.6,60.1,2.95,15.4,41100,65.5,235,71,186
W21X132,132.0,38.8,21.8,12.4,0.65,1.04,1.54,1.5625,6.01,28.9,3220.0,333.0,295.0,9.12,333.0,82.3,53.5,2.93,11.3,36000,64.4,206,62.8,164
W21X122,122.0,35.9,21.7,12.4,0.6,0.96,1.46,1.5,6.45,31.3,2960.0,307.0,273.0,9.09,305.0,75.6,49.2,2.92,8.98,32700,64.3,191,58.7,153
W21X111,111.0,32.6,21.5,12.3,0.55,0.875,1.38,1.5,7.05,34.1,2670.0,279.0,249.0,9.05,274.0,68.2,44.5,2.9,6.83,29200,63.4,171,53,138
W21X101,101.0,29.8,21.4,12.3,0.5,0.8,1.3,1.4375,7.68,37.5,2420.0,253.0,227.0,9.02,248.0,61.7,40.3,2.89,5.21,26200,63.3,156,48.6,126
W21X93,93.0,27.3,21.6,8.42,0.58,0.93,1.43,0.9375,4.53,32.3,2070.0,221.0,192.0,8.7,92.9,34.7,22.1,1.84,6.03,9940,43.5,85.2,37.7,109
W21X83,83.0,24.4,21.4,8.36,0.515,0.835,1.34,0.875,5,36.4,1830.0,196.0,171.0,8.67,81.4,30.5,19.5,1.83,4.34,8630,43,75,33.7,96.8
W21X73,73.0,21.5,21.2,8.3,0.455,0.74,1.24,0.875,5.6,41.2,1600.0,172.0,151.0,8.64,70.6,26.6,17.0,1.81,3.02,7410,42.5,65.2,29.7,85
W21X68,68.0,20.0,21.1,8.27,0.43,0.685,1.19,0.875,6.04,43.6,1480.0,160.0,140.0,8.6,64.7,24.4,15.7,1.8,2.45,6760,42.2,59.8,27.4,78.7
W21X62,62.0,18.3,21,8.24,0.4,0.615,1.12,0.8125,6.7,46.9,1330.0,144.0,127.0,8.54,57.5,21.7,14.0,1.77,1.83,5960,42,53.2,24.6,71.2
W21X55,55.0,16.2,20.8,8.22,0.375,0.522,1.02,0.8125,7.87,50,1140.0,126.0,110.0,8.4,48.4,18.4,11.8,1.73,1.24,4980,41.7,44.7,20.8,61.8
W21X48,48.0,14.1,20.6,8.14,0.35,0.43,0.93,0.8125,9.47,53.6,959.0,107.0,93.0,8.24,38.7,14.9,9.52,1.66,0.803,3950,41,35.9,16.9,52.3
W21X57,57.0,16.7,21.1,6.56,0.405,0.65,1.15,0.8125,5.04,46.3,1170.0,129.0,111.0,8.36,30.6,14.8,9.35,1.35,1.77,3190,33.5,35.8,20.5,63.4
W21X50,50.0,14.7,20.8,6.53,0.38,0.535,1.04,0.8125,6.1,49.4,984.0,110.0,94.5,8.18,24.9,12.2,7.64,1.3,1.14,2570,33.1,28.9,16.7,53.9
W21X44,44.0,13.0,20.7,6.5,0.35,0.45,0.95,0.8125,7.22,53.6,843.0,95.4,81.6,8.06,20.7,10.2,6.37,1.26,0.77,2110,32.9,24.1,14,46.8
W18X311,311.0,91.6,22.3,12,1.52,2.74,3.24,1.5625,2.19,10.4,6970.0,754.0,624.0,8.72,795.0,207.0,132.0,2.95,176,76200,58.7,482,140,375
W18X283,283.0,83.3,21.9,11.9,1.4,2.5,3,1.5,2.38,11.3,6170.0,676.0,565.0,8.61,704.0,185.0,118.0,2.91,134,65900,57.7,429,127,339
W18X258,258.0,76.0,21.5,11.8,1.28,2.3,2.7,1.4375,2.56,12.5,5510.0,611.0,514.0,8.53,628.0,166.0,107.0,2.88,103,57600,56.6,384,116,306
W18X234,234.0,68.6,21.1,11.7,1.16,2.11,2.51,1.375,2.76,13.8,4900.0,549.0,466.0,8.44,558.0,149.0,95.8,2.85,78.7,50100,55.5,343,106,276
W18X211,211.0,62.3,20.7,11.6,1.06,1.91,2.31,1.375,3.02,15.1,4330.0,490.0,419.0,8.35,493.0,132.0,85.3,2.82,58.6,43400,54.5,302,94.6,246
W18X192,192.0,56.2,20.4,11.5,0.96,1.75,2.15,1.3125,3.27,16.7,3870.0,442.0,380.0,8.28,440.0,119.0,76.8,2.79,44.7,38000,53.6,270,86,222
W18X175,175.0,51.4,20,11.4,0.89,1.59,1.99,1.25,3.58,18,3450.0,398.0,344.0,8.2,391.0,106.0,68.8,2.76,33.8,33300,52.5,238,76.9,198
W18X158,158.0,46.3,19.7,11.3,0.81,1.44,1.84,1.25,3.92,19.8,3060.0,356.0,310.0,8.12,347.0,94.8,61.4,2.74,25.2,29000,51.6,210,69,177
W18X143,143.0,42.0,19.5,11.2,0.73,1.32,1.72,1.1875,4.25,22,2750.0,322.0,282.0,8.09,311.0,85.4,55.5,2.72,19.2,25700,50.9,188,62.8,160
W18X130,130.0,38.3,19.3,11.2,0.67,1.2,1.6,1.1875,4.65,23.9,2460.0,290.0,256.0,8.03,278.0,76.7,49.9,2.7,14.5,22700,50.7,170,57.2,146
W18X119,119.0,35.1,19,11.3,0.655,1.06,1.46,1.1875,5.31,24.5,2190.0,262.0,231.0,7.9,253.0,69.1,44.9,2.69,10.6,20300,50.7,152,50.6,131
W18X106,106.0,31.1,18.7,11.2,0.59,0.94,1.34,1.125,5.96,27.2,1910.0,230.0,204.0,7.84,220.0,60.5,39.4,2.66,7.48,17400,49.7,131,44.3,114
W18X97,97.0,28.5,18.6,11.1,0.535,0.87,1.27,1.125,6.41,30,1750.0,211.0,188.0,7.82,201.0,55.3,36.1,2.65,5.86,15800,49.2,119,40.7,105
W18X86,86.0,25.3,18.4,11.1,0.48,0.77,1.17,1.0625,7.2,33.4,1530.0,186.0,166.0,7.77,175.0,48.4,31.6,2.63,4.1,13600,48.9,105,36,92.4
W18X76,76.0,22.3,18.2,11,0.425,0.68,1.08,1.0625,8.11,37.8,1330.0,163.0,146.0,7.73,152.0,42.2,27.6,2.61,2.83,11700,48.2,90.1,31.5,80.6
W18X71,71.0,20.9,18.5,7.64,0.495,0.81,1.21,0.875,4.71,32.4,1170.0,146.0,127.0,7.5,60.3,24.7,15.8,1.7,3.49,4700,33.8,52.3,25.6,72.4
W18X65,65.0,19.1,18.4,7.59,0.45,0.75,1.15,0.875,5.06,35.7,1070.0,133.0,117.0,7.49,54.8,22.5,14.4,1.69,2.73,4240,33.5,47.7,23.6,66.3
W18X60,60.0,17.6,18.2,7.56,0.415,0.695,1.1,0.8125,5.44,38.7,984.0,123.0,108.0,7.47,50.1,20.6,13.3,1.68,2.17,3850,33.1,43.5,21.7,60.6
W18X55,55.0,16.2,18.1,7.53,0.39,0.63,1.03,0.8125,5.98,41.1,890.0,112.0,98.3,7.41,44.9,18.5,11.9,1.67,1.66,3430,32.9,39,19.6,55.3
W18X50,50.0,14.7,18,7.5,0.355,0.57,0.972,0.8125,6.57,45.2,800.0,101.0,88.9,7.38,40.1,16.6,10.7,1.65,1.24,3040,32.7,34.9,17.7,49.9
W18X46,46.0,13.5,18.1,6.06,0.36,0.605,1.01,0.8125,5.01,44.6,712.0,90.7,78.8,7.25,22.5,11.7,7.43,1.29,1.22,1720,26.5,24.3,15.1,44.9
W18X40,40.0,11.8,17.9,6.02,0.315,0.525,0.927,0.8125,5.73,50.9,612.0,78.4,68.4,7.21,19.1,10.0,6.35,1.27,0.81,1440,26.1,20.7,13,38.6
W18X35,35.0,10.3,17.7,6,0.3,0.425,0.827,0.75,7.06,53.5,510.0,66.5,57.6,7.04,15.3,8.06,5.12,1.22,0.506,1140,25.9,16.5,10.5,32.7
W16X100,100.0,29.4,17,10.4,0.585,0.985,1.39,1.125,5.29,24.3,1490.0,198.0,175.0,7.1,186.0,54.9,35.7,2.51,7.73,11900,41.6,107,38.7,98.5
W16X89,89.0,26.2,16.8,10.4,0.525,0.875,1.28,1.0625,5.92,27,1300.0,175.0,155.0,7.05,163.0,48.1,31.4,2.49,5.45,10200,41.4,94.2,34.4,87.3
W16X77,77.0,22.6,16.5,10.3,0.455,0.76,1.16,1.0625,6.77,31.2,1110.0,150.0,134.0,7.0,138.0,41.1,26.9,2.47,3.57,8590,40.5,79.3,29.4,74.4
W16X67,67.0,19.6,16.3,10.2,0.395,0.665,1.07,1,7.7,35.9,954.0,130.0,117.0,6.96,119.0,35.5,23.2,2.46,2.39,7300,39.9,67.6,25.5,64.1
W16X57,57.0,16.8,16.4,7.12,0.43,0.715,1.12,0.875,4.98,33,758.0,105.0,92.2,6.72,43.1,18.9,12.1,1.6,2.22,2660,27.9,35.5,18.8,52
W16X50,50.0,14.7,16.3,7.07,0.38,0.63,1.03,0.8125,5.61,37.4,659.0,92.0,81.0,6.68,37.2,16.3,10.5,1.59,1.52,2270,27.7,30.8,16.5,45.6
W16X45,45.0,13.3,16.1,7.04,0.345,0.565,0.967,0.8125,6.23,41.1,586.0,82.3,72.7,6.65,32.8,14.5,9.34,1.57,1.11,1990,27.3,27.2,14.7,40.6
W16X40,40.0,11.8,16,7,0.305,0.505,0.907,0.8125,6.93,46.5,518.0,73.0,64.7,6.63,28.9,12.7,8.25,1.57,0.794,1730,27.1,24,13.1,36
W16X36,36.0,10.6,15.9,6.99,0.295,0.43,0.832,0.75,8.12,48.1,448.0,64.0,56.5,6.51,24.5,10.8,7.0,1.52,0.545,1460,27,20.3,11.1,31.6
W16X31,31.0,9.13,15.9,5.53,0.275,0.44,0.842,0.75,6.28,51.6,375.0,54.0,47.2,6.41,12.4,7.03,4.49,1.17,0.461,739,21.4,13,8.94,26.6
W16X26,26.0,7.68,15.7,5.5,0.25,0.345,0.747,0.75,7.97,56.8,301.0,44.2,38.4,6.26,9.59,5.48,3.49,1.12,0.262,565,21.1,10,6.95,21.6
W14X873,873.0,257.0,23.6,18.8,3.94,5.51,6.1,2.5625,1.71,2.89,18100.0,2030.0,1530.0,8.39,6170.0,1020.0,656.0,4.9,2270,505000,85,2200,370,1010
W14X808,808.0,238.0,22.8,18.6,3.74,5.12,5.71,2.5,1.82,3.04,15900.0,1830.0,1390.0,8.17,5550.0,930.0,597.0,4.83,1840,434000,82.2,1960,336,916
W14X730,730.0,215.0,22.4,17.9,3.07,4.91,5.51,2.75,1.82,3.71,14300.0,1660.0,1280.0,8.17,4720.0,816.0,527.0,4.69,1450,362000,78.3,1720,318,829
W14X665,665.0,196.0,21.6,17.7,2.83,4.52,5.12,2.625,1.95,4.03,12400.0,1480.0,1150.0,7.98,4170.0,730.0,472.0,4.62,1120,305000,75.6,1510,287,739
W14X605,605.0,178.0,20.9,17.4,2.6,4.16,4.76,2.5,2.09,4.39,10800.0,1320.0,1040.0,7.8,3680.0,652.0,423.0,4.55,869,258000,72.8,1320,258,657
W14X550,550.0,162.0,20.2,17.2,2.38,3.82,4.42,2.375,2.25,4.79,9430.0,1180.0,931.0,7.63,3250.0,583.0,378.0,4.49,669,219000,70.4,1160,232,585
W14X500,500.0,147.0,19.6,17,2.19,3.5,4.1,2.3125,2.43,5.21,8210.0,1050.0,838.0,7.48,2880.0,522.0,339.0,4.43,514,187000,68.4,1020,209,522
W14X455,455.0,134.0,19,16.8,2.02,3.21,3.81,2.25,2.62,5.66,7190.0,936.0,756.0,7.33,2560.0,468.0,304.0,4.38,395,160000,66.3,894,187,466
W14X426,426.0,125.0,18.7,16.7,1.88,3.04,3.63,2.125,2.75,6.08,6600.0,869.0,706.0,7.26,2360.0,434.0,283.0,4.34,331,144000,65.4,830,176,435
W14X398,398.0,117.0,18.3,16.6,1.77,2.85,3.44,2.125,2.92,6.44,6000.0,801.0,656.0,7.16,2170.0,402.0,262.0,4.31,273,129000,64.1,758,163,401
